#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=4964, tid=12768
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\download\IntelliJ IDEA Community Edition 2024.1.4\lib\idea_rt.jar=53236:D:\download\IntelliJ IDEA Community Edition 2024.1.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.roommate.expensemanager.ExpensemanagerApplication

Host: AMD Ryzen 5 PRO 4650U with Radeon Graphics, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 03:34:59 2025 India Standard Time elapsed time: 0.150658 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1f399640):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=12768, stack(0x000000b446100000,0x000000b446200000) (1024K)]


Current CompileTask:
C1:150  139       3       java.util.HashMap::resize (356 bytes)

Stack: [0x000000b446100000,0x000000b446200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x193c08]  (no source info available)
V  [jvm.dll+0x196d94]  (no source info available)
V  [jvm.dll+0x198714]  (no source info available)
V  [jvm.dll+0x153e45]  (no source info available)
V  [jvm.dll+0x1535c3]  (no source info available)
V  [jvm.dll+0x1538a0]  (no source info available)
V  [jvm.dll+0x152c1d]  (no source info available)
V  [jvm.dll+0x154add]  (no source info available)
V  [jvm.dll+0x2568f3]  (no source info available)
V  [jvm.dll+0x254baa]  (no source info available)
V  [jvm.dll+0x3f57a6]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
